ax1;ay1;az1;ax2;ay2;az2;ax3;ay3;az3;ax4;ay4;az4;ax5;ay5;az5;ax6;ay6;az6;ax7;ay7;az7;ax8;ay8;az8;ax9;ay9;az9;ax10;ay10;az10;ax11;ay11;az11;ax12;ay12;az12;ax13;ay13;az13;ax14;ay14;az14;ax15;ay15;az15;ax16;ay16;az16;ax17;ay17;az17;ax18;ay18;az18;ax19;ay19;az19;ax20;ay20;az20;ax21;ay21;az21;ax22;ay22;az22;ax23;ay23;az23;ax24;ay24;az24;ax25;ay25;az25;ax26;ay26;az26;ax27;ay27;az27;ax28;ay28;az28;ax29;ay29;az29;ax30;ay30;az30;ax31;ay31;az31;ax32;ay32;az32;ax33;ay33;az33;ax34;ay34;az34;ax35;ay35;az35;ax36;ay36;az36;ax37;ay37;az37;ax38;ay38;az38;ax39;ay39;az39;ax40;ay40;az40;ax41;ay41;az41;ax42;ay42;az42;ax43;ay43;az43;ax44;ay44;az44;ax45;ay45;az45;ax46;ay46;az46;ax47;ay47;az47;ax48;ay48;az48;ax49;ay49;az49;ax50;ay50;az50;ax51;ay51;az51;ax52;ay52;az52;ax53;ay53;az53;ax54;ay54;az54;ax55;ay55;az55;ax56;ay56;az56;ax57;ay57;az57;ax58;ay58;az58;ax59;ay59;az59;ax60;ay60;az60;ax61;ay61;az61;ax62;ay62;az62;ax63;ay63;az63;ax64;ay64;az64;ax65;ay65;az65;ax66;ay66;az66;ax67;ay67;az67;ax68;ay68;az68;ax69;ay69;az69;ax70;ay70;az70;ax71;ay71;az71;ax72;ay72;az72;ax73;ay73;az73;ax74;ay74;az74;ax75;ay75;az75;ax76;ay76;az76;ax77;ay77;az77;ax78;ay78;az78;ax79;ay79;az79;ax80;ay80;az80;varx;vary;varz
-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.30;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.14;0.28;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.14;0.28;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.16;0.29;-0.85;-0.16;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.84;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.16;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.84;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.86;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.84;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;0.00;0.00;0.00
-0.85;-0.15;0.28;-0.86;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.84;-0.14;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.28;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.14;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.28;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.14;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.28;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.84;-0.15;0.29;-0.85;-0.16;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.14;0.29;-0.85;-0.15;0.29;0.00;0.00;0.00
-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.14;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.84;-0.15;0.28;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.84;-0.15;0.29;-0.85;-0.16;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.30;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;-0.85;-0.15;0.29;0.00;0.00;0.00
